danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.749,0.839,6,-4.847,1,0.297,0.0867,0,0.204,0.804,172.068,audio_features,55mcupbf7cIsuCEVAuTJVk,spotify:track:55mcupbf7cIsuCEVAuTJVk,https://api.spotify.com/v1/tracks/55mcupbf7cIsuCEVAuTJVk,https://api.spotify.com/v1/audio-analysis/55mcupbf7cIsuCEVAuTJVk,111000,4
0.573,0.581,10,-9.026,0,0.339,0.753,0.00000139,0.13,0.351,76.506,audio_features,57RtLWT7IpugV0yi5bsxJk,spotify:track:57RtLWT7IpugV0yi5bsxJk,https://api.spotify.com/v1/tracks/57RtLWT7IpugV0yi5bsxJk,https://api.spotify.com/v1/audio-analysis/57RtLWT7IpugV0yi5bsxJk,169347,4
0.8,0.719,7,-6.262,1,0.234,0.109,0,0.058,0.815,143.975,audio_features,5VyfAfp2Yt3qaeuvq55ll3,spotify:track:5VyfAfp2Yt3qaeuvq55ll3,https://api.spotify.com/v1/tracks/5VyfAfp2Yt3qaeuvq55ll3,https://api.spotify.com/v1/audio-analysis/5VyfAfp2Yt3qaeuvq55ll3,230854,4
0.778,0.632,8,-6.415,1,0.125,0.0404,0,0.0912,0.827,140.951,audio_features,3eWHY75nDgte70hh5yf4UW,spotify:track:3eWHY75nDgte70hh5yf4UW,https://api.spotify.com/v1/tracks/3eWHY75nDgte70hh5yf4UW,https://api.spotify.com/v1/audio-analysis/3eWHY75nDgte70hh5yf4UW,224029,4
0.797,0.852,8,-5.202,1,0.241,0.0555,0.0000245,0.0536,0.48,136.035,audio_features,2UwrB6Ge6mPfUV8yGvAfX7,spotify:track:2UwrB6Ge6mPfUV8yGvAfX7,https://api.spotify.com/v1/tracks/2UwrB6Ge6mPfUV8yGvAfX7,https://api.spotify.com/v1/audio-analysis/2UwrB6Ge6mPfUV8yGvAfX7,102353,4
0.743,0.663,2,-8.47,1,0.0507,0.0148,0.000666,0.393,0.415,132.012,audio_features,4HolRqFuNvTvoLR2l1gexi,spotify:track:4HolRqFuNvTvoLR2l1gexi,https://api.spotify.com/v1/tracks/4HolRqFuNvTvoLR2l1gexi,https://api.spotify.com/v1/audio-analysis/4HolRqFuNvTvoLR2l1gexi,100000,4
0.915,0.551,8,-10.49,1,0.343,0.0342,0,0.102,0.753,124.906,audio_features,6dS1JCvtMJQ1O9bseVLyJz,spotify:track:6dS1JCvtMJQ1O9bseVLyJz,https://api.spotify.com/v1/tracks/6dS1JCvtMJQ1O9bseVLyJz,https://api.spotify.com/v1/audio-analysis/6dS1JCvtMJQ1O9bseVLyJz,88320,4
0.798,0.835,9,-3.832,1,0.202,0.165,0,0.112,0.609,150.04,audio_features,3zCWbPJVp1egCgyoMYAsDN,spotify:track:3zCWbPJVp1egCgyoMYAsDN,https://api.spotify.com/v1/tracks/3zCWbPJVp1egCgyoMYAsDN,https://api.spotify.com/v1/audio-analysis/3zCWbPJVp1egCgyoMYAsDN,139240,4
0.827,0.804,9,-5.846,1,0.128,0.455,0.00000141,0.272,0.566,146.079,audio_features,0O4U6fVE1TwWYhM4fKr1Fh,spotify:track:0O4U6fVE1TwWYhM4fKr1Fh,https://api.spotify.com/v1/tracks/0O4U6fVE1TwWYhM4fKr1Fh,https://api.spotify.com/v1/audio-analysis/0O4U6fVE1TwWYhM4fKr1Fh,178588,4
0.83,0.707,2,-5.777,1,0.277,0.167,0,0.0797,0.682,146.154,audio_features,3yFf0EtFwkiVSbf8CK4CB3,spotify:track:3yFf0EtFwkiVSbf8CK4CB3,https://api.spotify.com/v1/tracks/3yFf0EtFwkiVSbf8CK4CB3,https://api.spotify.com/v1/audio-analysis/3yFf0EtFwkiVSbf8CK4CB3,190685,4
0.792,0.536,9,-10.784,1,0.0793,0.000809,0.00245,0.0804,0.451,100.047,audio_features,4KMKVNmgBs8L2MMkJ3iDtG,spotify:track:4KMKVNmgBs8L2MMkJ3iDtG,https://api.spotify.com/v1/tracks/4KMKVNmgBs8L2MMkJ3iDtG,https://api.spotify.com/v1/audio-analysis/4KMKVNmgBs8L2MMkJ3iDtG,149000,4
0.64,0.852,5,-6.81,0,0.039,0.00418,0.00000108,0.146,0.861,145.009,audio_features,2ODYKhD4xlPViKP4LrNAwD,spotify:track:2ODYKhD4xlPViKP4LrNAwD,https://api.spotify.com/v1/tracks/2ODYKhD4xlPViKP4LrNAwD,https://api.spotify.com/v1/audio-analysis/2ODYKhD4xlPViKP4LrNAwD,190000,4
0.774,0.853,1,-6.933,1,0.246,0.0275,0,0.0876,0.619,123.041,audio_features,6tQB8rJfdvILrxIxuKIRMu,spotify:track:6tQB8rJfdvILrxIxuKIRMu,https://api.spotify.com/v1/tracks/6tQB8rJfdvILrxIxuKIRMu,https://api.spotify.com/v1/audio-analysis/6tQB8rJfdvILrxIxuKIRMu,106000,4
0.839,0.629,3,-5.663,0,0.147,0.241,0,0.108,0.724,94.008,audio_features,4sTDuXa8uGDHwJdsXUqIBo,spotify:track:4sTDuXa8uGDHwJdsXUqIBo,https://api.spotify.com/v1/tracks/4sTDuXa8uGDHwJdsXUqIBo,https://api.spotify.com/v1/audio-analysis/4sTDuXa8uGDHwJdsXUqIBo,207772,4
0.668,0.459,6,-12.072,0,0.118,0.0499,0.000001,0.408,0.525,159.021,audio_features,4zHabeonyLGTgnR9R5RY3X,spotify:track:4zHabeonyLGTgnR9R5RY3X,https://api.spotify.com/v1/tracks/4zHabeonyLGTgnR9R5RY3X,https://api.spotify.com/v1/audio-analysis/4zHabeonyLGTgnR9R5RY3X,186415,4
0.816,0.433,1,-9.19,1,0.241,0.00471,0,0.132,0.676,147.942,audio_features,2lTWOBGyQkBRIgzCtomXSL,spotify:track:2lTWOBGyQkBRIgzCtomXSL,https://api.spotify.com/v1/tracks/2lTWOBGyQkBRIgzCtomXSL,https://api.spotify.com/v1/audio-analysis/2lTWOBGyQkBRIgzCtomXSL,225000,4
0.72,0.67,7,-8.39,1,0.167,0.0857,0,0.101,0.766,151.124,audio_features,3FVdWR0C2QAqXxhW1al2fT,spotify:track:3FVdWR0C2QAqXxhW1al2fT,https://api.spotify.com/v1/tracks/3FVdWR0C2QAqXxhW1al2fT,https://api.spotify.com/v1/audio-analysis/3FVdWR0C2QAqXxhW1al2fT,209801,4
0.75,0.772,10,-8.706,0,0.157,0.206,0,0.0748,0.561,139.98,audio_features,0V5c3isfSfyl7zQDtV9fAp,spotify:track:0V5c3isfSfyl7zQDtV9fAp,https://api.spotify.com/v1/tracks/0V5c3isfSfyl7zQDtV9fAp,https://api.spotify.com/v1/audio-analysis/0V5c3isfSfyl7zQDtV9fAp,224496,4
0.705,0.97,8,-3.28,1,0.259,0.241,0,0.289,0.766,99.97,audio_features,43kQu3PTBhCZCNhzaufAaX,spotify:track:43kQu3PTBhCZCNhzaufAaX,https://api.spotify.com/v1/tracks/43kQu3PTBhCZCNhzaufAaX,https://api.spotify.com/v1/audio-analysis/43kQu3PTBhCZCNhzaufAaX,194138,4
0.531,0.803,8,-3.929,0,0.339,0.325,0,0.368,0.414,97.51,audio_features,75bVc27bDSOAhMAL38cXpV,spotify:track:75bVc27bDSOAhMAL38cXpV,https://api.spotify.com/v1/tracks/75bVc27bDSOAhMAL38cXpV,https://api.spotify.com/v1/audio-analysis/75bVc27bDSOAhMAL38cXpV,191133,5
0.784,0.902,11,-5.308,0,0.0434,0.00308,0.000233,0.13,0.271,100.007,audio_features,481uvgYccF51OUrEzIbop2,spotify:track:481uvgYccF51OUrEzIbop2,https://api.spotify.com/v1/tracks/481uvgYccF51OUrEzIbop2,https://api.spotify.com/v1/audio-analysis/481uvgYccF51OUrEzIbop2,186041,4
0.751,0.72,6,-4.86,1,0.304,0.295,0,0.337,0.761,140.041,audio_features,6mKLhdZIMaHpZ9kbmq9SOS,spotify:track:6mKLhdZIMaHpZ9kbmq9SOS,https://api.spotify.com/v1/tracks/6mKLhdZIMaHpZ9kbmq9SOS,https://api.spotify.com/v1/audio-analysis/6mKLhdZIMaHpZ9kbmq9SOS,197674,4
0.816,0.667,7,-8.561,1,0.0758,0.235,0,0.0599,0.402,134.985,audio_features,0wSGClIhJMGkdamvWSTqX0,spotify:track:0wSGClIhJMGkdamvWSTqX0,https://api.spotify.com/v1/tracks/0wSGClIhJMGkdamvWSTqX0,https://api.spotify.com/v1/audio-analysis/0wSGClIhJMGkdamvWSTqX0,85333,3
0.878,0.6,6,-7.856,1,0.142,0.405,0,0.119,0.539,75.006,audio_features,0gQB2HvjH14xfWVmYEUafn,spotify:track:0gQB2HvjH14xfWVmYEUafn,https://api.spotify.com/v1/tracks/0gQB2HvjH14xfWVmYEUafn,https://api.spotify.com/v1/audio-analysis/0gQB2HvjH14xfWVmYEUafn,183891,4
0.754,0.475,1,-10.889,1,0.154,0.523,0,0.113,0.235,117.006,audio_features,1zYBkCM626hfZmjIS1QYiX,spotify:track:1zYBkCM626hfZmjIS1QYiX,https://api.spotify.com/v1/tracks/1zYBkCM626hfZmjIS1QYiX,https://api.spotify.com/v1/audio-analysis/1zYBkCM626hfZmjIS1QYiX,201384,4
0.895,0.479,11,-9.071,0,0.273,0.208,0,0.0902,0.719,146.049,audio_features,3UKwm5G898I1BvYt7uU4t0,spotify:track:3UKwm5G898I1BvYt7uU4t0,https://api.spotify.com/v1/tracks/3UKwm5G898I1BvYt7uU4t0,https://api.spotify.com/v1/audio-analysis/3UKwm5G898I1BvYt7uU4t0,134554,4
0.924,0.748,2,-3.645,1,0.188,0.174,0,0.207,0.381,121.063,audio_features,0br27hgKNVMLyXKS3qjLOu,spotify:track:0br27hgKNVMLyXKS3qjLOu,https://api.spotify.com/v1/tracks/0br27hgKNVMLyXKS3qjLOu,https://api.spotify.com/v1/audio-analysis/0br27hgKNVMLyXKS3qjLOu,209667,4
0.827,0.703,2,-4.623,1,0.112,0.0617,0,0.0484,0.586,137.043,audio_features,6u1rhQAvxkWLeuqUC3iJD0,spotify:track:6u1rhQAvxkWLeuqUC3iJD0,https://api.spotify.com/v1/tracks/6u1rhQAvxkWLeuqUC3iJD0,https://api.spotify.com/v1/audio-analysis/6u1rhQAvxkWLeuqUC3iJD0,214456,4
0.641,0.673,6,-7.017,0,0.0857,0.429,0,0.105,0.785,149.974,audio_features,2MCAs3ttHSuDm1RHL0rqTF,spotify:track:2MCAs3ttHSuDm1RHL0rqTF,https://api.spotify.com/v1/tracks/2MCAs3ttHSuDm1RHL0rqTF,https://api.spotify.com/v1/audio-analysis/2MCAs3ttHSuDm1RHL0rqTF,192107,4
0.798,0.567,7,-6.61,1,0.416,0.122,0,0.101,0.659,73.679,audio_features,7AJKmkPoSxic6mdUSjrbUZ,spotify:track:7AJKmkPoSxic6mdUSjrbUZ,https://api.spotify.com/v1/tracks/7AJKmkPoSxic6mdUSjrbUZ,https://api.spotify.com/v1/audio-analysis/7AJKmkPoSxic6mdUSjrbUZ,94054,4
0.847,0.845,1,-2.901,0,0.305,0.279,0,0.052,0.633,142.012,audio_features,3VYNqg6APRVQasDJnwlJ6H,spotify:track:3VYNqg6APRVQasDJnwlJ6H,https://api.spotify.com/v1/tracks/3VYNqg6APRVQasDJnwlJ6H,https://api.spotify.com/v1/audio-analysis/3VYNqg6APRVQasDJnwlJ6H,190986,4
0.567,0.797,1,-3.071,0,0.2,0.392,0,0.116,0.654,110.882,audio_features,4CF6itOplqlu7ilwLtYUl3,spotify:track:4CF6itOplqlu7ilwLtYUl3,https://api.spotify.com/v1/tracks/4CF6itOplqlu7ilwLtYUl3,https://api.spotify.com/v1/audio-analysis/4CF6itOplqlu7ilwLtYUl3,218732,3
0.752,0.905,11,-7.015,0,0.181,0.0931,0.000739,0.355,0.521,150.991,audio_features,59wSo3BVsBDZWMRKLwTpdv,spotify:track:59wSo3BVsBDZWMRKLwTpdv,https://api.spotify.com/v1/tracks/59wSo3BVsBDZWMRKLwTpdv,https://api.spotify.com/v1/audio-analysis/59wSo3BVsBDZWMRKLwTpdv,179107,4
0.856,0.602,0,-8.173,0,0.336,0.127,0,0.115,0.723,142.95,audio_features,07whpV2cnsEG3vk4qGxRQN,spotify:track:07whpV2cnsEG3vk4qGxRQN,https://api.spotify.com/v1/tracks/07whpV2cnsEG3vk4qGxRQN,https://api.spotify.com/v1/audio-analysis/07whpV2cnsEG3vk4qGxRQN,77203,4
0.45,0.952,2,-5.075,0,0.09,0.000243,0.00449,0.554,0.177,140.046,audio_features,2HhCeucatmy92kC1NHJYjQ,spotify:track:2HhCeucatmy92kC1NHJYjQ,https://api.spotify.com/v1/tracks/2HhCeucatmy92kC1NHJYjQ,https://api.spotify.com/v1/audio-analysis/2HhCeucatmy92kC1NHJYjQ,216033,4
0.883,0.558,1,-6.382,0,0.208,0.542,0.00000185,0.0934,0.537,153.99,audio_features,4gohbLz14XeqPbH5uxbZBz,spotify:track:4gohbLz14XeqPbH5uxbZBz,https://api.spotify.com/v1/tracks/4gohbLz14XeqPbH5uxbZBz,https://api.spotify.com/v1/audio-analysis/4gohbLz14XeqPbH5uxbZBz,204179,4
0.871,0.673,5,-5.363,0,0.352,0.287,0,0.219,0.683,152.085,audio_features,35tyQCmxn6cj2r7eAb4JXP,spotify:track:35tyQCmxn6cj2r7eAb4JXP,https://api.spotify.com/v1/tracks/35tyQCmxn6cj2r7eAb4JXP,https://api.spotify.com/v1/audio-analysis/35tyQCmxn6cj2r7eAb4JXP,162960,4
0.946,0.848,9,-3.668,1,0.158,0.513,0,0.112,0.652,120.026,audio_features,3Sd7FiZtfsVHKEvjshCsHC,spotify:track:3Sd7FiZtfsVHKEvjshCsHC,https://api.spotify.com/v1/tracks/3Sd7FiZtfsVHKEvjshCsHC,https://api.spotify.com/v1/audio-analysis/3Sd7FiZtfsVHKEvjshCsHC,184000,4
0.912,0.577,2,-6.657,1,0.401,0.106,0,0.0689,0.848,140.002,audio_features,6yE734jgKBYFAzymZ6Elal,spotify:track:6yE734jgKBYFAzymZ6Elal,https://api.spotify.com/v1/tracks/6yE734jgKBYFAzymZ6Elal,https://api.spotify.com/v1/audio-analysis/6yE734jgKBYFAzymZ6Elal,166853,4
0.851,0.686,11,-8.143,1,0.222,0.597,0.00000108,0.111,0.752,154.986,audio_features,0De4Cl3YncrwWkqJiJfA7k,spotify:track:0De4Cl3YncrwWkqJiJfA7k,https://api.spotify.com/v1/tracks/0De4Cl3YncrwWkqJiJfA7k,https://api.spotify.com/v1/audio-analysis/0De4Cl3YncrwWkqJiJfA7k,195344,4
0.742,0.423,1,-9.795,0,0.108,0.832,0.0000104,0.0644,0.712,75.026,audio_features,5mA2JwcgMq4FIIBKKKLsuW,spotify:track:5mA2JwcgMq4FIIBKKKLsuW,https://api.spotify.com/v1/tracks/5mA2JwcgMq4FIIBKKKLsuW,https://api.spotify.com/v1/audio-analysis/5mA2JwcgMq4FIIBKKKLsuW,194000,4
0.696,0.805,1,-7.082,1,0.253,0.203,0.0000076,0.227,0.283,131.716,audio_features,0E2IUIi4k7klypQqmEcrkt,spotify:track:0E2IUIi4k7klypQqmEcrkt,https://api.spotify.com/v1/tracks/0E2IUIi4k7klypQqmEcrkt,https://api.spotify.com/v1/audio-analysis/0E2IUIi4k7klypQqmEcrkt,149422,4
0.699,0.61,9,-6.9,1,0.231,0.00153,0.00000175,0.369,0.577,170.103,audio_features,27x1z3kAL3Jx5TF4HyikPG,spotify:track:27x1z3kAL3Jx5TF4HyikPG,https://api.spotify.com/v1/tracks/27x1z3kAL3Jx5TF4HyikPG,https://api.spotify.com/v1/audio-analysis/27x1z3kAL3Jx5TF4HyikPG,204000,4
0.853,0.616,6,-8.239,0,0.264,0.0104,0,0.0644,0.691,125.059,audio_features,5UcJfhiAQOqC5MtpwsM20t,spotify:track:5UcJfhiAQOqC5MtpwsM20t,https://api.spotify.com/v1/tracks/5UcJfhiAQOqC5MtpwsM20t,https://api.spotify.com/v1/audio-analysis/5UcJfhiAQOqC5MtpwsM20t,130560,4
0.833,0.813,4,-5.708,0,0.29,0.244,0,0.128,0.705,154.062,audio_features,4VdQCcXDuzb6Ks1yLT9FnO,spotify:track:4VdQCcXDuzb6Ks1yLT9FnO,https://api.spotify.com/v1/tracks/4VdQCcXDuzb6Ks1yLT9FnO,https://api.spotify.com/v1/audio-analysis/4VdQCcXDuzb6Ks1yLT9FnO,217760,4
0.85,0.853,8,-5.65,1,0.123,0.0155,0,0.105,0.734,142.03,audio_features,4uq48sO2YTTJ0l74R9tOdo,spotify:track:4uq48sO2YTTJ0l74R9tOdo,https://api.spotify.com/v1/tracks/4uq48sO2YTTJ0l74R9tOdo,https://api.spotify.com/v1/audio-analysis/4uq48sO2YTTJ0l74R9tOdo,136901,4
0.901,0.653,1,-6.199,1,0.308,0.466,0,0.21,0.551,132.979,audio_features,1UvYiDcJVolpUAQWpwrxNw,spotify:track:1UvYiDcJVolpUAQWpwrxNw,https://api.spotify.com/v1/tracks/1UvYiDcJVolpUAQWpwrxNw,https://api.spotify.com/v1/audio-analysis/1UvYiDcJVolpUAQWpwrxNw,173987,4
0.762,0.703,10,-7.951,0,0.306,0.206,0,0.0912,0.519,151.329,audio_features,0HkoTr9t0f6MeqGoUS3E3e,spotify:track:0HkoTr9t0f6MeqGoUS3E3e,https://api.spotify.com/v1/tracks/0HkoTr9t0f6MeqGoUS3E3e,https://api.spotify.com/v1/audio-analysis/0HkoTr9t0f6MeqGoUS3E3e,247178,4
0.726,0.715,5,-4.261,0,0.0662,0.00108,0.0000457,0.182,0.767,140.061,audio_features,6mkAhxAj1y5zvXWefkd9y7,spotify:track:6mkAhxAj1y5zvXWefkd9y7,https://api.spotify.com/v1/tracks/6mkAhxAj1y5zvXWefkd9y7,https://api.spotify.com/v1/audio-analysis/6mkAhxAj1y5zvXWefkd9y7,183428,4
0.864,0.629,1,-6.602,0,0.279,0.0987,0,0.0737,0.22,140.025,audio_features,3a1kMFVGEPa0dykTF9Sv9m,spotify:track:3a1kMFVGEPa0dykTF9Sv9m,https://api.spotify.com/v1/tracks/3a1kMFVGEPa0dykTF9Sv9m,https://api.spotify.com/v1/audio-analysis/3a1kMFVGEPa0dykTF9Sv9m,190972,4
0.666,0.589,0,-8.405,0,0.324,0.555,0,0.114,0.776,74.974,audio_features,4Y4diRGOGDxZcDh9qYwFVv,spotify:track:4Y4diRGOGDxZcDh9qYwFVv,https://api.spotify.com/v1/tracks/4Y4diRGOGDxZcDh9qYwFVv,https://api.spotify.com/v1/audio-analysis/4Y4diRGOGDxZcDh9qYwFVv,146053,4
0.574,0.729,10,-5.838,0,0.0965,0.0406,0.00000405,0.194,0.413,110.547,audio_features,1rssdvnvf0DZ4s2jdB3DCT,spotify:track:1rssdvnvf0DZ4s2jdB3DCT,https://api.spotify.com/v1/tracks/1rssdvnvf0DZ4s2jdB3DCT,https://api.spotify.com/v1/audio-analysis/1rssdvnvf0DZ4s2jdB3DCT,190239,5
0.87,0.565,6,-8.884,0,0.23,0.641,0,0.0688,0.619,79.993,audio_features,5HIaPHHvXP9D7lcDdFlvf9,spotify:track:5HIaPHHvXP9D7lcDdFlvf9,https://api.spotify.com/v1/tracks/5HIaPHHvXP9D7lcDdFlvf9,https://api.spotify.com/v1/audio-analysis/5HIaPHHvXP9D7lcDdFlvf9,171000,4
0.764,0.812,7,-4.946,1,0.179,0.202,0,0.126,0.742,139.961,audio_features,216QmkNpU3hIjeZtGocb9B,spotify:track:216QmkNpU3hIjeZtGocb9B,https://api.spotify.com/v1/tracks/216QmkNpU3hIjeZtGocb9B,https://api.spotify.com/v1/audio-analysis/216QmkNpU3hIjeZtGocb9B,194973,4
0.901,0.939,6,-2.762,1,0.274,0.117,0,0.0643,0.805,142.948,audio_features,205HNJ73cgpC0LAOnuQiWT,spotify:track:205HNJ73cgpC0LAOnuQiWT,https://api.spotify.com/v1/tracks/205HNJ73cgpC0LAOnuQiWT,https://api.spotify.com/v1/audio-analysis/205HNJ73cgpC0LAOnuQiWT,356347,4
0.922,0.712,7,-6.024,1,0.171,0.0779,0.0000396,0.175,0.904,104.964,audio_features,0jU7JpfPrm7jjaLjFLXZLh,spotify:track:0jU7JpfPrm7jjaLjFLXZLh,https://api.spotify.com/v1/tracks/0jU7JpfPrm7jjaLjFLXZLh,https://api.spotify.com/v1/audio-analysis/0jU7JpfPrm7jjaLjFLXZLh,161800,4
0.809,0.574,5,-8.546,0,0.385,0.4,0,0.105,0.756,151.974,audio_features,6Fn1k9ctMXsh5xrrMRaGQZ,spotify:track:6Fn1k9ctMXsh5xrrMRaGQZ,https://api.spotify.com/v1/tracks/6Fn1k9ctMXsh5xrrMRaGQZ,https://api.spotify.com/v1/audio-analysis/6Fn1k9ctMXsh5xrrMRaGQZ,185493,4
0.826,0.556,5,-8.516,0,0.191,0.684,0,0.119,0.591,150.067,audio_features,1NW4kNeeaRl5xxOnOLsYIJ,spotify:track:1NW4kNeeaRl5xxOnOLsYIJ,https://api.spotify.com/v1/tracks/1NW4kNeeaRl5xxOnOLsYIJ,https://api.spotify.com/v1/audio-analysis/1NW4kNeeaRl5xxOnOLsYIJ,187006,4
0.657,0.333,8,-13.553,1,0.526,0.0608,0,0.157,0.313,148.168,audio_features,4W1RGS4ncIY1yrz38rysN3,spotify:track:4W1RGS4ncIY1yrz38rysN3,https://api.spotify.com/v1/tracks/4W1RGS4ncIY1yrz38rysN3,https://api.spotify.com/v1/audio-analysis/4W1RGS4ncIY1yrz38rysN3,98615,4
0.671,0.584,9,-9.959,0,0.54,0.65,0,0.128,0.366,119.303,audio_features,1LWunyq4LMbOGjPD128dJy,spotify:track:1LWunyq4LMbOGjPD128dJy,https://api.spotify.com/v1/tracks/1LWunyq4LMbOGjPD128dJy,https://api.spotify.com/v1/audio-analysis/1LWunyq4LMbOGjPD128dJy,209440,5
0.792,0.627,0,-7.464,1,0.275,0.305,0,0.078,0.645,155.03,audio_features,4avTQmRrg717z7AuXqYY0V,spotify:track:4avTQmRrg717z7AuXqYY0V,https://api.spotify.com/v1/tracks/4avTQmRrg717z7AuXqYY0V,https://api.spotify.com/v1/audio-analysis/4avTQmRrg717z7AuXqYY0V,150915,4
0.878,0.622,2,-6.995,1,0.405,0.153,0,0.0917,0.638,84.991,audio_features,3Abk2vuXSoz1z9lJKjJkCr,spotify:track:3Abk2vuXSoz1z9lJKjJkCr,https://api.spotify.com/v1/tracks/3Abk2vuXSoz1z9lJKjJkCr,https://api.spotify.com/v1/audio-analysis/3Abk2vuXSoz1z9lJKjJkCr,163765,4
0.789,0.84,9,-5.29,1,0.097,0.0309,0,0.0916,0.494,136.059,audio_features,6pjtY9QtWHxTqPkTfGW0ru,spotify:track:6pjtY9QtWHxTqPkTfGW0ru,https://api.spotify.com/v1/tracks/6pjtY9QtWHxTqPkTfGW0ru,https://api.spotify.com/v1/audio-analysis/6pjtY9QtWHxTqPkTfGW0ru,84000,4
0.747,0.666,11,-7.845,1,0.197,0.13,0,0.36,0.531,77.507,audio_features,5wXJNvoVOZBmB9b4EDP8xW,spotify:track:5wXJNvoVOZBmB9b4EDP8xW,https://api.spotify.com/v1/tracks/5wXJNvoVOZBmB9b4EDP8xW,https://api.spotify.com/v1/audio-analysis/5wXJNvoVOZBmB9b4EDP8xW,177213,4
0.74,0.403,6,-9.311,0,0.0635,0.509,0.0247,0.104,0.331,138.013,audio_features,136fhifxcZQYs60Qgac9bm,spotify:track:136fhifxcZQYs60Qgac9bm,https://api.spotify.com/v1/tracks/136fhifxcZQYs60Qgac9bm,https://api.spotify.com/v1/audio-analysis/136fhifxcZQYs60Qgac9bm,173120,4
